,filename,width,height,class,xmin,ymin,xmax,ymax
0,0658_scfu2Bzqn0E.jpg,800,523,mush,18,1,800,522
1,0659_r1c48yLOmjA.jpg,800,536,mush,92,31,487,463
2,0659_r1c48yLOmjA.jpg,800,536,mush,374,195,657,483
3,0660_twgcXIwfDmU.jpg,800,600,mush,188,182,355,444
4,0660_twgcXIwfDmU.jpg,800,600,mush,332,196,569,535
5,0660_twgcXIwfDmU.jpg,800,600,mush,482,71,636,251
6,0661_eeP9dApdtpA.jpg,960,691,mush,437,113,856,640
7,0662_zLAxc0c9R_M.jpg,1000,765,mush,111,157,612,630
8,0662_zLAxc0c9R_M.jpg,1000,765,mush,573,264,932,660
9,0663_9RB14D1czQM.jpg,620,465,mush,42,58,417,424
10,0664_aAvZIRDPNUI.jpg,570,404,mush,67,53,464,351
11,0665_oAzt25TNZeQ.jpg,900,643,mush,103,65,546,570
12,0666_9eWtHr3ssoA.jpg,900,643,mush,135,162,588,578
13,0667_nlKe6_hgEOA.jpg,900,643,mush,348,104,717,570
14,0668_UkuZI-88mIw.jpg,570,428,mush,64,50,343,367
15,0668_UkuZI-88mIw.jpg,570,428,mush,246,31,491,361
16,0669_7NHsufV1sCo.jpg,570,428,mush,15,26,521,400
17,0670_K_TCbzxFUGM.jpg,570,428,mush,35,106,341,366
18,0670_K_TCbzxFUGM.jpg,570,428,mush,302,124,531,386
19,0671_xCDOw_Oy2XA.jpg,570,428,mush,34,63,530,393
20,0672_ldAD3cFyv1Y.jpg,570,428,mush,105,45,427,393
21,0673_4XARZIh11hY.jpg,600,456,mush,20,76,351,363
22,0673_4XARZIh11hY.jpg,600,456,mush,253,263,425,420
23,0673_4XARZIh11hY.jpg,600,456,mush,384,181,573,362
24,0674_yONsPYgW23A.jpg,600,460,mush,61,21,545,441
25,0675_h_3BuaN_R1s.jpg,700,534,mush,39,106,398,465
26,0675_h_3BuaN_R1s.jpg,700,534,mush,402,208,676,471
27,0676_o0850yFPD4Q.jpg,700,521,mush,27,31,386,485
28,0676_o0850yFPD4Q.jpg,700,521,mush,399,46,670,449
29,0677_Tu09unVObY4.jpg,700,525,mush,136,42,528,454
30,0678__muRlhWUIzk.jpg,700,534,mush,19,112,216,290
31,0678__muRlhWUIzk.jpg,700,534,mush,133,160,387,422
32,0678__muRlhWUIzk.jpg,700,534,mush,375,133,685,385
33,0680_vtlIVIeRelI.jpg,640,395,mush,13,156,173,306
34,0680_vtlIVIeRelI.jpg,640,395,mush,110,73,239,201
35,0680_vtlIVIeRelI.jpg,640,395,mush,231,36,409,174
36,0680_vtlIVIeRelI.jpg,640,395,mush,189,168,350,304
37,0680_vtlIVIeRelI.jpg,640,395,mush,352,143,465,292
38,0680_vtlIVIeRelI.jpg,640,395,mush,357,141,632,338
39,0681_9ENTG8grRq4.jpg,800,533,mush,13,148,403,484
40,0681_9ENTG8grRq4.jpg,800,533,mush,295,37,523,313
41,0681_9ENTG8grRq4.jpg,800,533,mush,448,57,705,321
42,0681_9ENTG8grRq4.jpg,800,533,mush,574,198,773,406
43,0682_KUHBhuaPje4.jpg,800,600,mush,71,147,307,385
44,0682_KUHBhuaPje4.jpg,800,600,mush,301,68,741,480
45,0683_NGGr1r2A7_M.jpg,800,660,mush,3,1,797,656
46,0684_vMnFJrCY0pg.jpg,800,600,mush,71,115,421,442
47,0684_vMnFJrCY0pg.jpg,800,600,mush,347,248,562,518
48,0684_vMnFJrCY0pg.jpg,800,600,mush,470,182,719,439
49,0685__cYSLQ5r20c.jpg,800,600,mush,140,183,386,470
50,0685__cYSLQ5r20c.jpg,800,600,mush,297,281,455,482
51,0685__cYSLQ5r20c.jpg,800,600,mush,421,300,672,532
52,0686_HDMT9DDObck.jpg,801,535,mush,44,130,262,401
53,0686_HDMT9DDObck.jpg,801,535,mush,226,85,533,309
54,0686_HDMT9DDObck.jpg,801,535,mush,434,300,582,460
55,0686_HDMT9DDObck.jpg,801,535,mush,548,174,730,377
56,0687_OAh8DHQ9Ejw.jpg,800,600,mush,139,313,305,478
57,0687_OAh8DHQ9Ejw.jpg,800,600,mush,234,226,394,445
58,0687_OAh8DHQ9Ejw.jpg,800,600,mush,385,104,668,463
59,0688_PnSNu8_1s0U.jpg,650,488,mush,16,114,239,365
60,0688_PnSNu8_1s0U.jpg,650,488,mush,190,77,406,325
61,0688_PnSNu8_1s0U.jpg,650,488,mush,341,74,480,287
62,0688_PnSNu8_1s0U.jpg,650,488,mush,379,215,648,402
63,0689_sAAHTDxclQo.jpg,650,395,mush,11,130,205,313
64,0689_sAAHTDxclQo.jpg,650,395,mush,183,107,394,337
65,0689_sAAHTDxclQo.jpg,650,395,mush,440,37,636,220
66,0690_TP0uLk0F4kE.jpg,650,488,mush,28,12,285,362
67,0690_TP0uLk0F4kE.jpg,650,488,mush,278,156,533,421
68,0690_TP0uLk0F4kE.jpg,650,488,mush,480,183,638,372
69,0333_aDi20Zpikfw.jpg,800,600,mush,1,1,796,537
70,0334_22pw0oJv21I.jpg,800,600,mush,50,119,342,381
71,0334_22pw0oJv21I.jpg,800,600,mush,316,92,731,422
72,0335_DlNjpA2XKB8.jpg,800,600,mush,160,116,626,474
73,0336__FEoILXRJaU.jpg,800,600,mush,140,44,313,272
74,0336__FEoILXRJaU.jpg,800,600,mush,279,274,561,476
75,0337_LzJJGUGOPoc.jpg,620,478,mush,41,83,416,405
76,0337_LzJJGUGOPoc.jpg,620,478,mush,341,280,529,435
77,0338_nQ3p9UmU-zo.jpg,960,719,mush,29,214,383,654
78,0338_nQ3p9UmU-zo.jpg,960,719,mush,335,243,563,601
79,0338_nQ3p9UmU-zo.jpg,960,719,mush,518,259,846,626
80,0339_oELtr8piAEc.jpg,620,443,mush,50,132,257,301
81,0339_oELtr8piAEc.jpg,620,443,mush,210,223,323,322
82,0339_oELtr8piAEc.jpg,620,443,mush,258,153,470,332
83,0340_6OUaPwOu0Us.jpg,900,643,mush,69,69,718,563
84,0341_qbTODK12c2Q.jpg,620,465,mush,44,180,257,388
85,0341_qbTODK12c2Q.jpg,620,465,mush,119,46,564,413
86,0342_ClYhyGuNiik.jpg,570,404,mush,39,180,242,328
